Windows PowerShell
Copyright (C) Microsoft Corporation. All rights reserved.

PS C:\Users\Computer> cd "C:\Users\Computer\Downloads\caspianflow-v1-full-src\src-tauri"
PS C:\Users\Computer\Downloads\caspianflow-v1-full-src\src-tauri> cargo clean
     Removed 670 files, 162.2MiB total
PS C:\Users\Computer\Downloads\caspianflow-v1-full-src\src-tauri> cargo check
   Compiling proc-macro2 v1.0.107
    |     ---------------------------------------------^ the trait `std::convert::From<std::io::Error>` is not implemented for `AppError`
    |     |
    |     this can't be annotated with `?` because it has type `Result<_, std::io::Error>`
    |
note: `AppError` needs to implement `From<std::io::Error>`
   --> src\types\error.rs:10:1
    |
 10 | pub enum AppError {
    | ^^^^^^^^^^^^^^^^^
    = note: the question mark operation (`?`) implicitly performs a conversion on the error value using the `From` trait

error[E0277]: `?` couldn't convert the error to `AppError`
   --> src\skill\skill_template.rs:129:48
    |
123 | pub fn create_skill_template(dir: &Path, name: &str) -> AppResult<()> {
    |                                                         ------------- expected `AppError` because of this
...
129 |     std::fs::create_dir_all(dir.join("assets"))?;
    |     -------------------------------------------^ the trait `std::convert::From<std::io::Error>` is not implemented for `AppError`
    |     |
    |     this can't be annotated with `?` because it has type `Result<_, std::io::Error>`
    |
note: `AppError` needs to implement `From<std::io::Error>`
   --> src\types\error.rs:10:1
    |
 10 | pub enum AppError {
    | ^^^^^^^^^^^^^^^^^
    = note: the question mark operation (`?`) implicitly performs a conversion on the error value using the `From` trait

error[E0277]: `?` couldn't convert the error to `AppError`
   --> src\skill\skill_template.rs:135:49
    |
123 | pub fn create_skill_template(dir: &Path, name: &str) -> AppResult<()> {
    |                                                         ------------- expected `AppError` because of this
...
135 |     std::fs::write(dir.join("skill.yaml"), yaml)?;
    |     --------------------------------------------^ the trait `std::convert::From<std::io::Error>` is not implemented for `AppError`
    |     |
    |     this can't be annotated with `?` because it has type `Result<_, std::io::Error>`
    |
note: `AppError` needs to implement `From<std::io::Error>`
   --> src\types\error.rs:10:1
    |
 10 | pub enum AppError {
    | ^^^^^^^^^^^^^^^^^
    = note: the question mark operation (`?`) implicitly performs a conversion on the error value using the `From` trait

error[E0277]: `?` couldn't convert the error to `AppError`
   --> src\skill\skill_template.rs:139:50
    |
123 | pub fn create_skill_template(dir: &Path, name: &str) -> AppResult<()> {
    |                                                         ------------- expected `AppError` because of this
...
139 |     std::fs::write(dir.join("README.md"), readme)?;
    |     ---------------------------------------------^ the trait `std::convert::From<std::io::Error>` is not implemented for `AppError`
    |     |
    |     this can't be annotated with `?` because it has type `Result<_, std::io::Error>`
    |
note: `AppError` needs to implement `From<std::io::Error>`
   --> src\types\error.rs:10:1
    |
 10 | pub enum AppError {
    | ^^^^^^^^^^^^^^^^^
    = note: the question mark operation (`?`) implicitly performs a conversion on the error value using the `From` trait

error[E0277]: `?` couldn't convert the error to `AppError`
   --> src\skill\skill_template.rs:142:61
    |
123 | pub fn create_skill_template(dir: &Path, name: &str) -> AppResult<()> {
    |                                                         ------------- expected `AppError` because of this
...
142 |     std::fs::write(dir.join("script.py"), DEFAULT_SCRIPT_PY)?;
    |     --------------------------------------------------------^ the trait `std::convert::From<std::io::Error>` is not implemented for `AppError`
    |     |
    |     this can't be annotated with `?` because it has type `Result<_, std::io::Error>`
    |
note: `AppError` needs to implement `From<std::io::Error>`
   --> src\types\error.rs:10:1
    |
 10 | pub enum AppError {
    | ^^^^^^^^^^^^^^^^^
    = note: the question mark operation (`?`) implicitly performs a conversion on the error value using the `From` trait

error[E0277]: `?` couldn't convert the error to `AppError`
   --> src\skill\skill_template.rs:145:78
    |
123 | pub fn create_skill_template(dir: &Path, name: &str) -> AppResult<()> {
    |                                                         ------------- expected `AppError` because of this
...
145 |     std::fs::write(dir.join("examples").join("01_basic.md"), DEFAULT_EXAMPLE)?;
    |     -------------------------------------------------------------------------^ the trait `std::convert::From<std::io::Error>` is not implemented for `AppError`
    |     |
    |     this can't be annotated with `?` because it has type `Result<_, std::io::Error>`
    |
note: `AppError` needs to implement `From<std::io::Error>`
   --> src\types\error.rs:10:1
    |
 10 | pub enum AppError {
    | ^^^^^^^^^^^^^^^^^
    = note: the question mark operation (`?`) implicitly performs a conversion on the error value using the `From` trait

error[E0599]: `WorkflowError` doesn't implement `std::fmt::Display`
   --> src\workflow\manifest.rs:140:23
    |
140 |             reason: e.to_string(),
    |                       ^^^^^^^^^ method cannot be called on `WorkflowError` due to unsatisfied trait bounds
    |
   ::: src\types\error.rs:263:1
    |
263 | pub enum WorkflowError {
    | ---------------------- method `to_string` not found for this enum because it doesn't satisfy `WorkflowError: ToString` or `WorkflowError: std::fmt::Display`
    |
    = note: the following trait bounds were not satisfied:
            `WorkflowError: std::fmt::Display`
            which is required by `WorkflowError: ToString`
note: the trait `std::fmt::Display` must be implemented
   --> /rustc/8bab26f4f68e0e26f0bb7960be334d5b520ea452/library\core\src\fmt\mod.rs:1187:0
    = help: items from traits can only be used if the trait is implemented and in scope
    = note: the following trait defines an item `to_string`, perhaps you need to implement it:
            candidate #1: `ToString`

error[E0277]: `WorkflowError` doesn't implement `std::fmt::Display`
   --> src\workflow\scanner.rs:110:70
    |
110 |                         "workflow scanner: skipping {} (parse error: {e})",
    |                                                                      ^^^ `WorkflowError` cannot be formatted with the default formatter
    |
help: the trait `std::fmt::Display` is not implemented for `WorkflowError`
   --> src\types\error.rs:263:1
    |
263 | pub enum WorkflowError {
    | ^^^^^^^^^^^^^^^^^^^^^^
    = note: in format strings you may be able to use `{:?}` (or {:#?} for pretty-print) instead

error[E0277]: `?` couldn't convert the error to `WorkflowError`
   --> src\workflow\store.rs:157:57
    |
157 |         std::fs::create_dir_all(self.steps_dir(&run_id))?;
    |         ------------------------------------------------^ the trait `std::convert::From<std::io::Error>` is not implemented for `WorkflowError`
    |         |
    |         this can't be annotated with `?` because it has type `Result<_, std::io::Error>`
    |
note: `WorkflowError` needs to implement `From<std::io::Error>`
   --> src\types\error.rs:263:1
    |
263 | pub enum WorkflowError {
    | ^^^^^^^^^^^^^^^^^^^^^^
    = note: the question mark operation (`?`) implicitly performs a conversion on the error value using the `From` trait

error[E0277]: `?` couldn't convert the error to `WorkflowError`
   --> src\workflow\store.rs:175:36
    |
175 |         std::fs::write(&path, json)?;
    |         ---------------------------^ the trait `std::convert::From<std::io::Error>` is not implemented for `WorkflowError`
    |         |
    |         this can't be annotated with `?` because it has type `Result<_, std::io::Error>`
    |
note: `WorkflowError` needs to implement `From<std::io::Error>`
   --> src\types\error.rs:263:1
    |
263 | pub enum WorkflowError {
    | ^^^^^^^^^^^^^^^^^^^^^^
    = note: the question mark operation (`?`) implicitly performs a conversion on the error value using the `From` trait

error[E0277]: `?` couldn't convert the error to `WorkflowError`
   --> src\workflow\store.rs:290:60
    |
290 |         for entry in std::fs::read_dir(&self.workflows_dir)? {
    |                      --------------------------------------^ the trait `std::convert::From<std::io::Error>` is not implemented for `WorkflowError`
    |                      |
    |                      this can't be annotated with `?` because it has type `Result<_, std::io::Error>`
    |
note: `WorkflowError` needs to implement `From<std::io::Error>`
   --> src\types\error.rs:263:1
    |
263 | pub enum WorkflowError {
    | ^^^^^^^^^^^^^^^^^^^^^^
    = note: the question mark operation (`?`) implicitly performs a conversion on the error value using the `From` trait

error[E0277]: `?` couldn't convert the error to `WorkflowError`
   --> src\workflow\store.rs:291:30
    |
291 |             let entry = entry?;
    |                         -----^ the trait `std::convert::From<std::io::Error>` is not implemented for `WorkflowError`
    |                         |
    |                         this can't be annotated with `?` because it has type `Result<_, std::io::Error>`
    |
note: `WorkflowError` needs to implement `From<std::io::Error>`
   --> src\types\error.rs:263:1
    |
263 | pub enum WorkflowError {
    | ^^^^^^^^^^^^^^^^^^^^^^
    = note: the question mark operation (`?`) implicitly performs a conversion on the error value using the `From` trait

error[E0277]: `SessionError` doesn't implement `std::fmt::Display`
   --> src\package.rs:439:60
    |
439 | ...                   .push(format!("session {}: {e}", ex.session.id)),
    |                                                  ^^^ `SessionError` cannot be formatted with the default formatter
    |
help: the trait `std::fmt::Display` is not implemented for `SessionError`
   --> src\session\error.rs:10:1
    |
 10 | pub enum SessionError {
    | ^^^^^^^^^^^^^^^^^^^^^
    = note: in format strings you may be able to use `{:?}` (or {:#?} for pretty-print) instead

error[E0277]: `KnowledgeError` doesn't implement `std::fmt::Display`
   --> src\package.rs:461:62
    |
461 | ...                   .push(format!("knowledge {}: {e}", ex.doc.name)),
    |                                                    ^^^ `KnowledgeError` cannot be formatted with the default formatter
    |
help: the trait `std::fmt::Display` is not implemented for `KnowledgeError`
   --> src\knowledge\error.rs:10:1
